Rating,Distance,Quantity,category
4,2,48,5
4,52,8,4
3,79,38,4
5,12,21,5
2,64,38,2
2,28,21,5
1,25,42,1
2,60,9,3
2,81,47,2
3,14,11,4
1,25,13,3
5,68,13,5
3,81,1,2
2,2,38,2
3,51,35,2
2,74,10,3
1,28,14,1
5,40,49,5
3,28,18,5
4,58,20,2
1,13,10,2
5,42,43,5
2,84,42,5
3,68,15,2
1,86,6,1
1,13,2,1
2,55,43,2
1,21,21,1
1,58,49,3
2,87,23,4
4,9,36,1
5,54,45,5
1,51,19,1
5,76,25,3
2,46,25,2
5,85,31,5
2,69,12,4
3,34,35,5
4,89,30,5
4,45,45,4
4,28,22,4
5,50,28,5
1,88,39,1
1,10,30,1
1,67,48,1
5,80,1,4
1,96,29,1
2,26,49,3
2,91,27,2
5,2,4,5
1,29,16,3
2,97,6,2
5,6,17,5
3,63,32,4
2,24,13,2
3,71,47,4
4,95,30,5
5,16,12,5
3,61,35,1
3,15,26,5
5,10,38,5
5,90,37,5
2,31,34,5
3,70,20,4
4,59,4,3
1,56,40,3
3,61,32,2
2,82,49,3
1,98,15,3
2,95,44,3
2,34,31,2
4,71,4,3
1,26,47,1
5,91,34,5
3,55,21,5
3,19,3,3
5,92,18,1
1,66,21,3
4,24,28,5
3,84,34,2
1,53,46,1
4,31,11,4
5,23,21,4
4,21,47,4
2,60,21,2
1,56,25,1
3,18,19,3
2,60,20,2
5,76,40,5
5,58,33,5
3,25,38,3
4,49,44,5
2,70,32,3
4,25,6,2
4,43,21,4
5,78,45,5
2,26,2,5
3,40,38,4
5,17,45,5
3,98,45,3
3,60,40,3
2,84,33,5
4,84,23,4
4,47,34,3
5,56,9,3
5,90,47,5
4,61,49,5
3,10,36,3
2,74,30,5
5,53,18,5
2,75,15,2
3,36,21,5
3,91,9,5
3,57,24,4
2,59,40,3
1,86,28,1
4,60,12,3
3,37,32,3
2,80,28,2
4,79,8,5
5,85,1,1
4,70,11,2
4,85,6,3
4,27,28,4
4,38,41,2
4,74,39,4
1,8,32,1
5,95,36,5
3,29,3,5
1,90,21,1
1,63,47,2
4,91,49,5
2,26,43,3
5,71,32,5
3,98,46,4
5,67,29,5
4,52,33,4
3,78,17,3
4,67,25,4
2,8,23,4
3,61,46,5
4,79,17,4
5,52,44,5
5,54,44,5
2,39,34,3
3,10,37,3
1,29,4,3
5,89,24,5
2,85,32,3
1,92,4,1
4,59,42,4
1,54,8,1
1,11,13,1
5,1,31,5
3,62,20,5
3,8,9,3
5,25,47,5
2,62,2,3
4,87,40,5
1,83,26,2
3,46,23,3
1,99,40,1
2,61,30,5
5,24,44,5
1,17,14,1
1,72,7,1
3,18,18,4
5,23,43,5
3,57,25,3
4,64,5,4
2,3,22,4
2,17,22,2
2,42,30,2
1,41,24,1
1,5,36,5
5,35,2,5
3,29,27,3
4,5,29,5
4,30,19,5
3,68,35,5
4,36,13,5
3,79,19,5
1,40,22,1
5,22,14,4
5,19,3,5
1,5,1,5
5,33,27,5
5,62,31,5
4,18,37,5
3,84,47,3
1,98,40,1
2,21,22,5
5,58,17,3
5,13,41,5
1,79,8,1
3,31,12,5
3,93,45,3
4,37,32,5
1,81,4,5
5,11,37,5
1,31,49,1
2,93,38,3
5,54,29,5
5,23,36,5
2,88,24,4
4,83,33,4
3,22,27,5
3,69,45,2
1,4,45,4
2,80,25,4
1,8,18,1
5,92,47,3
1,43,12,1
1,70,40,4
3,41,27,5
1,49,42,1
2,62,6,5
4,56,31,1
1,58,1,1
4,32,43,2
5,44,1,5
1,17,30,4
4,7,1,4
4,91,48,4
5,83,30,5
2,22,28,2
5,8,39,3
1,31,13,1
5,82,44,5
2,14,32,3
3,93,4,5
2,86,34,5
5,39,35,5
5,82,39,5
5,22,28,5
5,93,17,4
3,17,43,3
1,93,14,1
2,62,13,2
3,17,48,3
2,29,32,4
4,7,37,4
2,14,24,5
3,64,5,5
4,67,33,4
3,66,47,3
5,78,45,5
2,5,15,3
2,84,42,3
5,60,48,1
2,91,43,3
4,83,14,5
1,4,41,1
5,72,20,2
2,76,8,3
5,94,21,5
5,40,8,5
1,83,6,5
5,90,4,5
3,84,14,4
1,93,7,3
4,90,37,4
2,29,15,3
4,88,20,4
5,16,10,5
3,87,4,3
4,29,24,5
2,84,1,3
2,42,38,2
3,29,4,5
2,29,28,2
1,58,21,1
3,80,29,3
5,45,5,5
5,74,28,5
3,8,20,5
1,8,20,2
3,83,44,3
1,29,18,3
2,24,13,2
5,74,35,5
5,61,10,5
5,69,40,5
4,56,41,5
4,49,28,4
3,50,35,4
2,54,40,2
4,21,37,4
2,1,22,3
2,50,26,2
4,67,22,2
1,32,11,1
3,12,42,3
2,3,24,5
4,76,23,4
5,89,32,5
3,79,10,2
2,39,49,2
1,23,42,3
4,65,25,4
3,24,30,3
4,80,18,2
5,47,16,5
2,91,43,3
2,80,28,5
5,32,40,5
5,9,17,5
2,54,24,2
3,99,39,3
4,7,35,4
3,31,4,3
5,58,9,4
4,1,8,5
1,20,6,2
2,39,10,3
4,1,29,2
5,83,40,5
1,92,45,1
5,73,48,5
5,26,8,3
3,97,25,5
3,76,12,2
4,14,45,5
1,34,3,1
3,40,29,3
5,42,22,5
5,48,39,5
5,52,30,5
2,60,38,2
5,8,8,5
4,85,16,2
2,93,4,2
2,32,17,3
3,70,15,4
4,44,11,4
5,4,31,5
3,22,2,5
1,5,11,1
2,7,47,2
2,74,44,4
3,40,33,3
1,23,21,3
3,8,44,2
3,32,5,3
3,61,40,3
4,78,41,4
3,77,10,3
5,53,49,5
2,56,40,2
4,84,48,2
5,65,33,4
2,66,23,1
1,44,9,1
3,72,32,4
1,78,17,1
1,96,39,1
3,79,34,4
3,10,21,3
4,6,36,4
5,59,48,5
4,80,28,3
3,71,28,3
1,72,13,2
4,44,35,4
3,89,45,4
2,72,17,2
3,1,38,3
5,48,33,5
5,26,15,5
1,20,10,1
4,27,5,4
1,3,36,1
4,88,25,4
2,68,40,2
3,78,23,3
5,52,13,5
4,39,23,3
4,50,20,5
2,15,39,2
4,95,9,2
5,57,4,5
4,93,33,4
5,96,38,5
2,4,4,2
4,33,35,3
2,59,13,5
2,35,45,2
4,65,22,4
3,62,23,2
5,67,31,5
4,91,19,4
5,70,39,5
5,21,21,5
5,64,38,5
2,16,11,5
1,18,27,1
1,42,45,2
2,86,20,2
5,29,33,5
4,4,25,3
4,35,44,4
2,88,46,5
1,84,42,2
4,97,36,3
3,16,6,3
3,4,44,4
2,56,27,3
2,57,9,2
3,68,31,3
3,94,44,3
1,49,34,2
2,82,19,2
5,99,38,5
1,29,20,4
2,17,1,4
5,18,27,5
2,39,8,4
1,53,12,1
5,52,35,5
5,27,23,5
3,54,25,4
5,43,10,5
4,52,40,4
5,85,36,5
1,79,20,1
4,86,3,5
5,24,19,5
4,23,43,1
1,35,15,1
3,65,4,5
2,82,39,2
5,3,24,5
5,8,41,5
1,71,31,3
3,64,13,4
4,56,13,5
3,40,9,5
2,57,39,2
2,81,40,2
2,90,5,3
2,78,47,2
4,10,9,4
2,84,8,5
5,43,7,5
2,89,30,5
4,90,36,4
3,92,36,5
4,17,25,4
1,56,48,1
1,92,4,1
5,18,17,5
3,45,34,3
1,91,6,1
5,41,45,2
5,88,31,5
3,12,14,3
2,19,14,3
3,2,40,3
4,11,7,5
2,8,18,4
1,74,18,3
2,79,36,2
3,98,46,3
1,50,42,1
2,9,30,3
1,13,33,2
1,4,21,1
5,48,28,5
2,95,33,2
2,53,42,2
2,89,20,2
3,78,27,3
3,93,3,5
1,15,34,2
3,53,38,4
2,43,43,3
5,52,25,5
5,48,32,5
5,67,19,5
2,3,19,3
2,45,22,3
1,16,3,1
5,12,14,1
4,17,37,3
1,7,1,4
2,18,8,2
3,7,18,3
2,30,31,5
3,44,32,4
1,8,33,1
2,67,20,5
4,4,2,4
2,37,32,5
1,16,20,1
3,72,17,5
1,11,15,1
5,4,25,1
2,24,15,2
1,97,44,1
4,61,42,4
1,42,27,3
5,16,24,5
1,57,7,1
4,3,18,4
2,67,18,5
5,66,20,5
5,71,40,5
5,46,32,4
3,49,5,3
1,51,24,1
3,67,2,5
5,94,9,5
2,69,41,1
3,73,23,4
4,60,17,5
4,56,37,3
4,43,1,3
1,67,39,1
1,15,9,3
5,96,15,5
4,54,16,1
3,92,44,4
2,90,9,2
2,55,29,3
3,3,48,4
5,87,12,5
2,41,1,5
4,27,35,4
5,75,8,5
2,27,8,2
4,65,13,5
2,70,16,5
4,24,2,4
3,91,38,3
1,49,44,1
2,74,4,5
4,42,32,2
3,19,27,3
4,54,3,4
2,13,30,3
5,57,30,5
3,21,18,4
3,68,10,5
4,95,39,5
4,27,35,2
1,30,42,1
4,82,49,2
3,11,22,5
4,31,20,5
4,41,40,4
1,21,20,4
3,26,3,4
2,49,5,3
3,56,28,3
2,3,19,3
5,82,48,5
5,74,19,5
1,38,28,5
4,28,36,3
1,99,19,1
3,98,31,4
3,16,38,2
2,20,24,2
1,73,34,1
1,57,4,3
2,3,25,3
4,66,32,3
2,16,4,2
2,9,21,4
2,9,46,1
3,74,35,2
2,56,46,5
3,33,44,5
2,77,13,2
2,20,9,2
3,81,36,2
4,70,14,5
2,94,11,5
5,88,7,5
3,64,19,4
3,88,19,3
1,72,5,1
5,57,13,4
5,82,5,5
2,89,5,2
5,58,44,5
4,88,18,1
5,56,12,5
4,25,12,2
3,68,30,3
2,94,48,2
3,76,33,3
4,79,3,3
3,66,14,5
5,99,49,3
2,28,1,2
2,2,25,3
1,77,40,3
3,78,3,3
3,56,19,2
2,2,7,3
1,78,1,3
3,10,40,5
4,18,15,4
3,46,26,5
5,47,41,1
5,19,12,5
5,67,47,5
3,67,21,5
4,30,17,5
3,85,4,3
3,77,37,4
4,36,47,4
3,5,33,5
2,15,1,2
1,12,22,1
2,57,30,3
2,51,26,3
3,23,30,3
2,3,38,3
4,93,15,5
5,12,20,5
3,15,16,3
1,35,30,1
2,69,37,3
4,39,42,4
4,53,25,3
1,32,46,1
1,34,43,1
1,38,15,1
4,7,38,2
4,77,33,4
2,23,5,2
3,91,7,5
2,90,49,5
3,99,44,4
5,82,22,5
2,63,9,5
1,42,21,1
5,6,13,5
3,85,34,4
2,33,15,2
3,17,15,4
1,68,43,1
2,77,32,2
3,17,6,4
3,28,31,4
5,62,8,5
5,25,26,5
4,82,45,4
1,46,6,1
2,39,29,2
2,33,45,1
2,4,34,2
5,54,11,5
4,15,22,5
2,8,38,5
2,39,45,5
4,2,30,3
2,55,13,2
4,49,45,2
1,79,6,4
1,73,15,2
4,17,2,5
1,26,48,1
3,33,16,3
4,45,18,5
1,78,22,1
5,81,19,5
4,28,45,5
5,91,33,5
5,85,16,5
1,24,2,1
1,95,48,1
5,58,49,5
1,1,14,4
2,69,47,5
4,16,10,4
2,90,13,3
5,21,21,5
4,6,44,4
1,28,5,1
3,67,36,3
2,23,49,4
1,62,13,1
2,29,31,1
4,47,38,4
3,68,13,4
2,60,4,5
2,81,32,1
2,75,16,3
2,10,44,2
4,49,29,5
4,41,4,5
3,60,9,2
4,6,46,3
3,34,36,3
1,87,15,2
3,93,30,3
3,96,45,3
2,93,26,5
1,14,1,2
3,58,5,5
4,21,7,4
2,46,29,2
4,99,6,5
5,80,21,5
4,17,44,5
2,54,27,2
3,77,34,5
4,64,34,4
4,18,14,5
4,24,13,5
3,44,14,3
1,25,5,5
1,1,42,1
5,36,6,2
2,50,20,4
5,16,7,5
5,42,48,5
3,34,31,4
2,81,22,3
4,30,43,4
5,89,36,5
4,65,26,5
2,15,12,5
3,51,22,4
2,68,4,3
1,54,3,1
5,89,22,3
2,26,17,2
1,82,31,1
5,66,22,5
2,41,20,5
5,75,1,5
1,62,25,1
2,64,33,2
1,30,28,1
1,16,49,1
2,85,4,3
5,76,22,5
4,97,32,5
4,55,17,5
2,35,13,1
5,62,9,5
5,30,20,5
3,45,14,3
4,5,48,3
3,23,17,5
1,94,20,1
5,72,23,5
3,14,38,3
1,3,40,1
5,87,11,5
3,5,20,5
2,65,13,2
4,12,45,2
4,75,20,4
1,13,38,1
4,55,10,3
2,53,31,2
5,9,28,5
2,13,26,3
5,15,33,5
3,78,35,4
2,1,49,2
3,44,6,3
3,70,42,5
1,67,1,3
3,79,39,5
5,53,8,5
5,85,19,5
4,58,32,5
1,77,40,1
3,63,24,3
1,36,33,1
1,73,33,1
1,49,31,3
4,71,32,4
1,45,1,2
5,57,43,5
3,52,5,4
5,64,34,5
5,34,16,5
4,51,26,4
1,69,46,4
5,5,38,5
2,94,21,3
2,12,34,5
4,3,1,4
2,68,27,5
4,92,16,4
1,32,11,1
2,81,37,2
1,48,48,3
1,47,49,1
3,32,48,5
4,27,46,4
2,23,29,3
3,32,2,3
1,91,32,1
3,44,34,3
4,21,47,5
5,59,1,5
2,2,20,4
5,18,37,2
2,56,46,3
2,9,3,2
4,9,10,3
4,70,40,5
1,27,5,1
3,66,20,1
1,81,12,1
3,72,43,3
3,44,16,4
3,86,13,5
2,74,43,2
3,55,19,5
2,63,1,5
4,55,49,5
2,3,26,4
1,39,39,1
3,76,17,5
3,78,2,3
4,95,7,3
5,4,7,5
5,85,9,5
1,56,48,1
2,63,12,2
4,46,2,5
3,74,11,3
2,20,8,3
2,14,40,3
1,8,9,1
2,1,23,3
4,91,8,3
1,75,19,1
5,49,29,5
1,55,8,1
1,31,12,1
5,37,44,5
5,21,7,5
5,17,43,5
3,95,30,3
4,61,31,5
3,25,46,2
4,86,33,3
3,26,25,5
5,44,16,5
5,41,10,5
5,12,29,4
4,47,36,2
1,85,33,1
5,63,28,5
2,9,31,2
3,75,21,3
5,65,49,5
2,56,21,5
1,23,36,1
3,20,3,3
4,35,23,2
2,65,15,2
4,39,34,5
3,19,31,3
4,24,47,4
3,71,23,4
2,30,38,4
5,20,40,5
5,50,32,5
3,35,22,3
4,70,47,3
5,61,42,5
1,10,22,1
2,66,27,2
3,64,2,5
3,80,17,5
1,92,38,2
2,15,32,2
4,33,4,3
3,91,47,3
5,13,24,5
2,64,3,5
2,28,11,3
1,59,34,1
2,54,19,2
5,31,28,5
4,79,16,5
2,85,20,5
2,5,44,2
5,56,31,5
3,10,8,5
2,91,49,3
3,29,2,3
4,7,25,3
1,98,39,1
4,61,14,4
5,95,18,5
5,14,46,5
4,98,17,4
2,94,4,3
1,64,25,1
1,20,31,3
2,24,15,3
2,77,29,2
1,50,19,3
1,82,28,3
1,75,44,1
5,45,9,5
1,38,10,1
2,37,42,1
4,62,6,2
3,9,8,2
2,73,47,3
3,15,5,4
3,92,22,5
5,82,27,5
3,32,28,5
2,17,34,3
5,67,23,5
3,14,47,3
5,15,3,5
5,11,9,5
3,32,42,2
5,1,10,5
2,79,15,2
2,70,38,4
2,14,17,3
5,24,30,3
3,94,34,3
5,60,25,5
4,23,32,3
1,27,11,1
2,98,7,5
2,5,14,2
5,57,1,5
1,19,17,1
5,82,44,5
5,28,11,5
4,68,44,5
2,40,9,4
2,96,35,4
3,52,15,5
1,2,42,1
3,36,11,3
4,65,7,3
2,62,46,2
5,81,29,5
2,53,46,2
1,16,3,4
1,61,36,2
4,11,9,4
2,1,40,3
1,97,45,1
3,74,20,2
3,84,3,5
3,98,39,5
1,63,7,2
2,78,1,3
4,52,13,2
2,67,22,2
5,75,14,5
2,86,8,5
5,38,39,5
3,36,13,5
1,95,25,1
3,23,42,3
5,63,8,5
5,89,27,1
2,91,19,2
1,16,1,1
3,94,2,4
1,38,21,1
3,49,28,5
1,10,28,1
2,73,25,5
1,62,8,1
4,97,2,1
1,67,22,5
4,4,20,2
5,38,22,3
3,9,9,5
5,89,35,5
5,62,29,5
5,24,46,5
3,27,40,4
2,59,29,4
5,57,30,5
5,34,7,5
1,17,18,1
3,86,18,3
2,58,42,2
4,45,38,4
1,10,2,1
3,91,10,3
1,56,23,2
4,17,2,4
2,49,4,2
4,48,40,5
5,2,15,5
1,9,1,1
5,25,38,5
3,18,41,3
1,87,22,1
5,35,45,5
3,76,21,2
2,87,12,5
1,95,19,4
1,15,46,1
4,66,25,5
2,35,21,4
5,79,5,5
2,96,8,2
4,6,26,5
4,17,9,2
2,69,36,3
4,99,38,3
1,19,14,1
5,76,2,2
2,14,13,5
4,75,43,3
2,93,40,2
4,72,6,5
3,30,22,3
2,72,24,2
3,82,15,3
3,90,3,3
4,51,49,5
2,6,33,1
1,76,27,5
4,54,3,5
3,58,9,3
3,50,47,4
5,20,1,5
1,19,36,1
3,81,28,5
2,98,7,2
1,50,30,1
4,83,37,2
1,65,18,1
5,19,6,5
5,20,42,5
1,61,8,1
4,61,20,5
1,85,21,1
2,9,1,5
2,99,24,5
4,15,4,2
3,78,16,5
2,5,17,5
2,42,2,2
5,95,26,5
5,62,27,5
4,58,25,4
5,43,21,5
1,6,32,1
4,15,33,4
1,44,20,3
2,12,44,1
5,48,30,5
2,9,43,2
5,13,9,5
5,61,45,3
4,92,18,4
3,14,42,3
3,22,33,1
5,45,8,2
2,54,4,2
5,76,35,5
1,73,25,1
4,49,2,4
1,30,34,1
2,41,9,2
1,88,31,1
3,99,47,3
2,26,30,3
5,35,48,5
1,16,46,3
3,86,6,2
4,2,6,1
4,91,17,4
5,49,20,5
5,38,18,5
3,98,17,3
1,37,12,4
5,29,10,5
4,71,28,4
5,80,7,5
3,79,25,5
5,77,18,5
3,32,10,5
2,46,45,1
5,73,17,5
1,38,42,1
2,78,29,3
1,65,25,3
1,7,3,1
2,73,35,1
2,93,37,2
4,93,16,3
5,59,37,5
4,13,1,3
4,47,31,3
4,66,15,3
3,98,28,1
5,13,19,5
2,82,13,3
5,20,13,5
1,72,28,3
2,41,2,4
2,69,5,3
5,70,35,5
2,46,34,3
2,23,24,2
4,47,33,5
1,6,17,1
4,58,6,5
2,84,14,4
1,66,13,1
3,21,36,5
3,9,8,4
2,12,30,2
5,29,34,5
5,28,15,5
1,72,41,3
4,17,14,5
2,68,28,5
2,46,43,4
5,60,7,4
2,24,45,4
5,13,28,5
2,62,31,2
4,19,23,5
1,58,32,1
2,91,32,3
1,77,46,1
5,58,24,4
3,8,28,5
5,85,43,5
5,30,20,5
4,17,18,1
4,10,9,5
2,32,27,4
2,27,27,2
2,99,29,2
1,26,20,1
5,93,21,5
1,54,43,1
3,25,32,3
3,10,3,3
1,28,24,3
4,78,29,5
5,84,25,4
1,31,45,1
2,42,43,4
3,10,21,3
3,86,19,4
3,27,25,3
2,81,27,2
2,51,1,2
5,75,19,5
4,15,21,4
4,17,17,4
4,18,34,5
5,72,41,5
2,93,48,5
2,43,25,5
3,61,7,4
5,87,24,4
1,60,7,1
1,98,3,1
5,99,32,5
5,22,5,5
3,43,31,5
4,60,36,4
4,14,21,5
3,14,4,3
1,62,35,1
1,38,13,5
2,15,23,2
2,86,43,3
5,46,41,5
2,5,3,2
2,53,35,5
3,47,25,4
4,5,9,3
1,20,28,3
5,22,16,5
1,34,28,1
2,76,44,4
5,76,27,5
4,27,45,5
5,79,43,5
1,70,44,1
5,36,34,5
4,92,43,2
2,12,46,5
1,3,14,1
5,52,35,5
1,41,30,1
5,58,44,5
1,56,3,1
2,59,49,5
3,29,48,3
4,65,1,4
2,14,13,2
5,30,37,5
1,41,45,1
4,11,24,3
4,80,3,5
5,26,7,5
1,70,25,4
5,10,15,5
3,2,40,4
4,14,6,4
2,98,40,2
3,35,47,4
1,82,48,3
4,6,3,5
3,59,47,5
5,61,11,5
3,63,46,2
4,92,15,4
4,3,11,3
5,87,33,5
1,49,1,2
2,37,25,3
3,46,22,3
3,27,19,5
5,93,28,5
5,88,49,5
4,41,8,5
2,84,29,3
5,9,47,5
2,4,49,5
5,92,2,5
2,11,36,3
1,95,29,2
1,88,46,3
5,40,43,5
3,64,35,3
5,39,35,5
3,87,30,3
2,44,49,4
5,1,27,5
4,2,41,4
5,82,36,5
5,34,24,5
4,18,26,4
2,16,10,3
1,25,19,1
5,18,13,5
5,32,24,5
5,59,16,5
4,98,16,2
1,30,30,1
2,62,19,5
1,25,13,1
4,30,27,5
4,81,15,2
1,7,4,1
2,5,7,2
5,57,35,1
5,70,34,2
5,43,23,5
2,21,30,2
1,62,35,1
3,36,48,2
5,21,4,5
3,96,13,3
1,96,18,1
4,90,11,5
2,53,47,3
3,66,25,3
1,52,29,1
3,44,39,5
2,15,22,2
5,44,16,5
3,18,39,2
4,44,18,4
5,49,21,5
1,45,27,1
5,69,8,5
1,24,49,3
5,39,13,5
3,21,5,5
4,94,30,4
1,44,7,1
4,30,45,4
5,20,46,5
3,10,1,4
1,85,27,3
1,9,4,1
1,43,13,3
1,25,24,1
4,99,6,2
2,55,1,2
3,50,16,2
3,8,37,5
3,22,44,3
3,1,9,4
5,63,9,3
2,85,3,4
3,11,41,5
3,39,16,3
5,78,30,5
5,15,28,3
1,10,5,1
2,72,15,4
3,19,27,2
4,61,11,3
3,47,26,3
4,93,39,4
4,62,45,5
3,2,8,5
2,56,32,2
1,98,17,1
5,65,31,5
3,40,46,4
4,3,40,4
1,4,1,2
1,44,24,1
5,68,38,5
1,95,44,1
5,84,22,5
3,64,30,2
2,16,49,3
5,56,30,5
2,99,34,3
5,76,45,5
3,55,35,3
4,51,15,4
4,20,3,4
2,48,18,2
1,71,24,4
4,53,39,3
5,31,20,5
1,17,24,1
1,86,40,1
5,48,24,3
5,91,1,5
2,67,21,2
5,43,30,5
2,94,43,2
1,63,5,1
3,27,35,5
1,4,2,1
2,34,8,3
4,49,36,3
4,45,4,3
2,34,22,2
5,7,24,5
4,18,40,3
5,14,39,3
1,1,16,1
4,66,47,5
1,56,7,1
1,15,8,1
3,46,22,3
5,21,13,1
5,31,48,5
3,95,34,5
5,3,14,5
1,97,30,1
3,53,20,5
4,98,19,3
3,7,31,3
2,37,47,2
5,77,47,5
4,3,24,4
1,49,14,1
3,65,25,5
4,43,8,3
4,12,9,3
5,46,46,5
3,81,2,3
3,86,5,3
2,8,11,5
2,69,11,3
3,90,43,4
4,33,34,3
4,98,6,1
2,7,42,3
4,87,15,4
5,4,37,5
5,1,22,5
5,41,27,5
4,3,8,4
3,33,14,5
3,38,39,5
4,89,28,2
3,69,41,5
4,50,11,3
3,44,28,4
4,32,37,2
3,35,25,3
5,78,23,4
4,46,32,4
3,24,34,3
2,84,24,1
2,18,32,2
2,7,24,5
4,40,35,2
1,85,29,1
5,1,33,5
5,92,37,5
1,97,44,1
4,41,44,1
2,65,28,5
3,64,15,3
4,94,7,2
5,85,44,5
5,2,26,5
1,17,39,1
1,60,24,1
5,97,32,5
5,57,16,5
4,29,41,5
3,79,38,3
5,93,18,5
2,55,6,2
4,35,17,5
4,84,27,5
5,27,27,5
5,64,18,5
2,27,49,1
3,86,14,3
1,85,18,1
5,74,29,5
2,62,8,2
1,58,32,1
1,23,30,1
3,39,19,3
2,97,28,4
1,77,16,2
1,16,14,1
3,86,29,4
2,20,32,5
3,75,48,3
5,61,11,5
4,46,42,5
1,97,46,2
1,68,2,3
5,61,20,5
3,2,24,5
1,37,27,1
5,59,42,5
3,95,35,1
4,52,40,3
5,78,1,5
3,38,2,5
5,81,45,5
4,96,6,4
1,41,3,3
4,92,5,4
1,23,17,1
5,14,40,5
2,41,33,4
2,24,1,4
2,25,22,1
4,41,33,4
5,44,45,5
4,33,15,2
5,54,32,5
3,40,20,2
2,73,15,2
1,47,14,1
3,59,18,4
2,18,3,3
5,28,46,5
3,48,32,3
2,60,36,2
1,10,24,1
2,82,31,3
2,74,45,4
5,57,34,5
3,46,24,3
4,15,9,4
2,1,24,3
5,30,38,5
5,46,20,5
2,95,26,5
1,78,39,4
4,36,28,3
4,9,3,5
4,34,38,3
3,65,1,4
2,3,42,3
4,82,21,3
2,15,7,3
4,67,27,4
1,16,48,1
3,89,46,5
3,65,27,2
2,83,11,3
1,9,43,1
2,86,21,2
5,77,8,5
3,29,21,3
5,64,26,5
5,17,40,5
5,13,10,5
3,53,43,4
4,91,48,3
4,11,44,4
1,15,19,1
5,75,7,5
5,89,46,5
4,38,34,4
4,97,22,5
4,26,10,5
2,40,47,3
1,37,28,1
1,31,30,1
4,92,29,4
4,45,3,3
5,5,38,1
4,25,19,3
2,19,25,4
4,35,37,4
2,92,8,2
2,29,31,2
1,78,13,1
2,21,41,5
3,27,37,4
4,55,19,4
2,79,3,3
5,68,34,5
1,72,8,2
5,52,17,5
4,18,1,5
4,45,19,5
2,90,48,2
5,93,47,5
3,72,21,4
1,84,28,1
1,21,13,5
3,10,36,5
2,74,39,2
